<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D5761600-CFBE-4C08-B17C-A7C8F4686BF1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4339FE0-B2EB-46E6-92E2-FD602DEE0658</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1A8C3BF-E62E-4EF3-85FC-EA8227F22D40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49A28E87-B4F4-4A40-B315-B82A8B77AF23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D0A5339-BD23-4A0B-979C-3A474FAB68A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BB7EA4B-6101-4B84-81BF-A1C32598E9DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D399B2A4-B11D-464D-878C-F649FD646EBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C63A41D-CF42-4299-BC3A-53C1AEB7917B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22D7F515-696B-4713-9333-A0C3D9C6F200</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86392A73-237F-49EF-BB38-463C32C44A17</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>489B0BA2-745D-48F9-8962-05AF2C33E9C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5004BB62-38F7-47CF-AAA4-9D86E99E2889</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>571699B1-71D6-4F7E-9528-8DDCDDB9BEC4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0335D318-DE33-4202-AE42-247BE6EE3934</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6A09F0B-E315-45A2-8B0F-2E2178AF4EB2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2F59989-40AD-44B5-9611-49275D7E7A33</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E66D9B54-F2C1-4593-BC62-5D4351DDE531</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8F269E2-CE5F-4262-8040-614F42B1CC04</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7A96901F-6E43-49C5-9E1D-465392540AAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1A90A7D-C2FD-4E10-9A14-4051787266CF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>604F71FF-DF27-4E32-9DC8-08E25E2E763A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
