<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4A4B4FF9-D819-4F2F-96A5-42EEED166B74</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>887D93B7-F82C-42C9-A3FD-44C82DE2DB0D</string>
			<key>buttonlabel</key>
			<string>Safari 浏览器.app</string>
			<key>itemuid</key>
			<string>058AF250-5224-445F-AFF2-9B43CEE73B97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4AEF912-09CE-4E04-9F2E-E8AA49EC4450</string>
			<key>buttonlabel</key>
			<string>信息.app</string>
			<key>itemuid</key>
			<string>11009207-8788-43FD-8A0B-DA0E3D03C342</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>72BBD766-D071-4161-AC7F-757ACF8E06A1</string>
			<key>buttonlabel</key>
			<string>FaceTime 通话.app</string>
			<key>itemuid</key>
			<string>0EA90DF2-4BCC-488D-BA9B-EA5A6868E848</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6CD26831-A38B-42F9-A19F-82E1356F08E7</string>
			<key>buttonlabel</key>
			<string>地图.app</string>
			<key>itemuid</key>
			<string>534B38DD-6E0B-43B7-8CD6-879F1C311F74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4DE601AF-B952-43C1-B7D5-150737D70681</string>
			<key>buttonlabel</key>
			<string>通讯录.app</string>
			<key>itemuid</key>
			<string>F839ACF9-F171-4A4B-8EAE-77DB59E18351</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8236C65-CBBD-4F22-A0E7-C9EDFE0ACD53</string>
			<key>buttonlabel</key>
			<string>邮件.app</string>
			<key>itemuid</key>
			<string>E11B32FE-9E9F-48D7-8EFD-593E51677E81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E7F9D44-D689-402D-92F0-C376A40D5CF2</string>
			<key>buttonlabel</key>
			<string>日历.app</string>
			<key>itemuid</key>
			<string>A40A5CA0-C73E-4214-9811-E0C5D4D94714</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5DB6A0BB-3CA2-4A42-8175-CF4CCFED2634</string>
			<key>buttonlabel</key>
			<string>提醒事项.app</string>
			<key>itemuid</key>
			<string>723B6EDD-8C7B-4229-BF03-17EE228D86F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F357CAE3-797C-4F46-B43A-44C2C4D1FCD5</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>4C038DF1-EEA8-4B51-9D3F-FED8A7187DA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48264E1B-723E-4CB4-8273-37B3DFFD5306</string>
			<key>buttonlabel</key>
			<string>iTunes.app</string>
			<key>itemuid</key>
			<string>A99FC6CA-0751-43F8-B7E2-65688EC9C11D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06BC354E-069D-4ECF-92E3-1B06516A3F7A</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>8F8C7D61-0C6C-46B9-99CD-4FEE49E63869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CCD95BCC-99E6-4677-B5B1-404BDE9223EF</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>E6CACF4B-5242-4B5C-8A9D-725752698EAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0E90847D-E4ED-451C-B303-75FCC17F83A9</string>
			<key>buttonlabel</key>
			<string>文本编辑.app</string>
			<key>itemuid</key>
			<string>5456B268-4409-4DA1-B4DB-E6D9BAF000CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>510B18AD-650A-4718-B658-816B1C53EF66</string>
			<key>buttonlabel</key>
			<string>活动监视器.app</string>
			<key>itemuid</key>
			<string>8F5F5F9D-A5BA-4164-9671-1510341CAD5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D7FF76B6-2077-468F-B9BC-BFDCC37882B5</string>
			<key>buttonlabel</key>
			<string>终端.app</string>
			<key>itemuid</key>
			<string>F28E2E2D-21E5-4981-93AB-ED6E26C7F1D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>73DE40AD-5507-45B8-B507-02FED51453F4</string>
			<key>buttonlabel</key>
			<string>控制台.app</string>
			<key>itemuid</key>
			<string>E863F2AF-3B72-427A-A413-004D1DA3E6AF</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
